customerID,Churn
7036-TYDEC,0.16499999999999998
9741-YLNTD,0.292
7817-BOQPW,0.363
4450-MDZFX,0.30999999999999994
9473-CBZOP,0.189
5208-FVQKB,0.093
0868-VJRDR,0.20299999999999999
8374-XGEJJ,0.4720000000000001
3716-BDVDB,0.35700000000000004
5751-USDBL,0.085
8348-JLBUG,0.22300000000000003
6484-LATFU,0.11200000000000002
1987-AUELQ,0.095
2332-EFBJY,0.251
8763-KIAFH,0.16533333333333333
6961-MJKBO,0.1252
4054-CUMIA,0.313
2293-IJWPS,0.34500000000000003
5144-TVGLP,0.429
3486-NPGST,0.17548333333333335
2259-OUUSZ,0.242
5201-CBWYG,0.14300000000000002
6635-CPNUN,0.42000000000000004
7209-JCUDS,0.358
8884-FEEWR,0.1694
9351-HXDMR,0.211
7611-YKYTC,0.29300000000000004
3911-RSNHI,0.14300000000000002
4826-DXMUP,0.28
5404-GGUKR,0.296
5743-KHMNA,0.11699999999999999
1919-RTPQD,0.292
4486-EFAEB,0.275
7878-JGDKK,0.26399999999999996
0134-XWXCE,0.269
5542-NKVRU,0.12133333333333333
3778-FOAQW,0.16881666666666667
7883-ROJOC,0.2308333333333333
9938-PRCVK,0.10233333333333335
4825-XJGDM,0.24500000000000002
9953-ZMKSM,0.11200000000000002
5281-BUZGT,0.36100000000000004
9554-DFKIC,0.24
6358-LYNGM,0.372
4910-AQFFX,0.38
0581-MDMPW,0.386
8082-GHXOP,0.267
4283-IVYCI,0.195
7787-BNTZM,0.24499999999999997
0481-SUMCB,0.321
0112-QWPNC,0.312
5766-FTRTS,0.096
0023-HGHWL,0.29500000000000004
5453-AXEPF,0.366
7663-CUXZB,0.13899999999999998
4489-SNOJF,0.306
2761-OCIAX,0.35200000000000004
6849-OYAMU,0.30500000000000005
4323-SADQS,0.2
2789-HQBOU,0.372
9675-ICXCT,0.10700000000000001
1552-AAGRX,0.333
5360-LJCNJ,0.27
8735-SDUFN,0.092
5312-TSZVC,0.16899999999999998
1732-FEKLD,0.286
8766-PAFNE,0.159
1169-SAOCL,0.40700000000000003
6463-MVYRY,0.14500000000000002
4652-ODEVH,0.121
7693-QPEFS,0.298
8443-WVPSS,0.325
1575-KRZZE,0.21200000000000002
3950-VPYJB,0.179
8402-EIVQS,0.39
6029-CSMJE,0.261
5578-NKCXI,0.29100000000000004
5609-IMCGG,0.317
9408-HRXRK,0.279
6475-VHUIZ,0.238
1133-KXCGE,0.16773333333333335
1320-REHCS,0.38700000000000007
1407-DIGZV,0.11333333333333333
8805-JNRAZ,0.23199999999999998
7330-WZLNC,0.46900000000000003
0722-SVSFK,0.29799999999999993
3108-PCCGG,0.177
5600-KTXFM,0.325
0224-HJAPT,0.30100000000000005
6253-WRFHY,0.30700000000000005
3126-WQMGH,0.26399999999999996
9200-NLNPD,0.31999999999999995
7599-FKVXZ,0.41900000000000004
9172-JITSM,0.442
4201-JMNGR,0.22199999999999998
2845-AFFTX,0.46799999999999997
6695-AMZUF,0.14500000000000002
6620-HVDUJ,0.184
3247-MHJKM,0.238
8565-HBFNN,0.422
8788-DOXSU,0.279
5193-QLVZB,0.26400000000000007
1559-DTODC,0.27999999999999997
3873-WOSBC,0.10600000000000001
3638-DIMPH,0.238
2956-GGUCQ,0.277
2369-UAPKZ,0.42899999999999994
8337-MSSXB,0.39
8701-DGLVH,0.12000000000000002
4455-BFSPD,0.335
4367-NUYAO,0.2923
1814-WFGVS,0.083
9917-KWRBE,0.207
1833-VGRUM,0.36
9122-UMROB,0.238
1163-ONYEY,0.3
7548-SEPYI,0.40099999999999997
3387-VATUS,0.40700000000000003
4074-SJFFA,0.288
0374-AACSZ,0.23399999999999999
3597-YASZG,0.168
8967-SZQAS,0.268
4468-YDOVK,0.217
6032-KRXXO,0.39699999999999996
4098-NAUKP,0.378
1346-UFHAX,0.306
2018-PZKMU,0.387
1236-WFCDV,0.40099999999999997
6993-OHLXR,0.34199999999999997
9518-IMLHK,0.233
7598-UAASY,0.359
4911-BANWH,0.43
6038-GCYEC,0.278
6178-KFNHS,0.305
5989-OMNJE,0.246
8741-LQOBK,0.21999999999999997
7710-JSYOA,0.14400000000000002
4328-VUFWD,0.28600000000000003
5650-YLIBA,0.39099999999999996
8194-PEEBY,0.16433333333333333
5687-DKDTV,0.21939999999999998
8430-TWCBX,0.15099999999999997
9581-GVBXT,0.199
2277-DJJDL,0.366
9626-VFRGG,0.393
3753-TSEMP,0.41600000000000004
1455-UGQVH,0.437
7765-LWVVH,0.13999999999999999
6082-OQFBA,0.173
6344-SFJVH,0.301
1618-CFHME,0.363
2929-QNSRW,0.4
2000-MPKCA,0.29500000000000004
5322-TEUJK,0.15299999999999997
9172-ANCRX,0.27999999999999997
4835-YSJMR,0.171
7105-MXJLL,0.22600000000000003
8450-LUGUK,0.11858333333333333
0137-OCGAB,0.33999999999999997
2900-PHPLN,0.10600000000000001
4546-FOKWR,0.33399999999999996
8993-PHFWD,0.298
0537-QYZZN,0.271
6445-TNRXS,0.20800000000000002
6625-FLENO,0.11400000000000002
5472-CVMDX,0.10500000000000001
6479-SZPLM,0.10840000000000001
7120-RFMVS,0.44299999999999995
1043-UXOVO,0.192
0840-DCNZE,0.394
1430-SFQSA,0.19599999999999998
4633-MKHYU,0.36099999999999993
8450-UYIBU,0.296
5485-WUYWF,0.251
3217-FZDMN,0.284
9766-HGEDE,0.1694
5445-GLVOT,0.23500000000000001
0637-KVDLV,0.37
6616-AALSR,0.17
0524-IAVZO,0.32199999999999995
2587-YNLES,0.10700000000000001
4664-NJCMS,0.131
8468-EHYJA,0.219
3572-UUHRS,0.1702
1449-XQEMT,0.2645
2688-BHGOG,0.342
2243-FNMMI,0.2425
0958-YHXGP,0.319
5216-WASFJ,0.318
9658-WYUFB,0.379
8000-REIQB,0.346
9838-BFCQT,0.122
6518-KZXCB,0.12689999999999999
3292-PBZEJ,0.386
7550-WIQVA,0.41600000000000004
4229-CZMLL,0.37
0968-GSIKN,0.318
1501-SGHBW,0.267
8166-ORCHU,0.30500000000000005
2874-YXVVA,0.338
8963-JLGJT,0.23399999999999999
1393-IMKZG,0.32500000000000007
7446-YPODE,0.20400000000000001
8849-GYOKR,0.362
7055-HNEOJ,0.22199999999999998
0876-WDUUZ,0.284
1385-TQOZW,0.27199999999999996
1791-PQHBB,0.238
0603-TPMIB,0.10899999999999999
9625-RZFUK,0.121
5103-MHMHY,0.257
4826-XTSOH,0.47800000000000004
5639-NTUPK,0.255
7632-YUTXB,0.16433333333333333
0440-EKDCF,0.125
1015-OWJKI,0.238
9793-WECQC,0.393
2045-BMBTJ,0.195
9361-YNQWJ,0.14700000000000002
1301-LOPVR,0.253
3988-RQIXO,0.362
7665-NKLAV,0.119
5668-MEISB,0.133
1837-YQUCE,0.13999999999999999
1571-SAVHK,0.3590000000000001
9124-LHCJQ,0.32366666666666666
6427-FEFIG,0.13
8748-HFWBO,0.173
9174-FKWZE,0.2864
9031-ZVQPT,0.17600000000000002
2616-FLVQC,0.12000000000000002
1142-IHLOO,0.332
5003-XZWWO,0.142
2468-SJFLM,0.30100000000000005
1167-OYZJF,0.11099999999999999
7636-PEPNS,0.23399999999999999
9534-NSXEM,0.18
0907-HQNTS,0.17800000000000002
8185-UPYBR,0.383
1100-DDVRV,0.3
3272-VUHPV,0.20099999999999998
9314-IJWSQ,0.48600000000000004
7517-SAWMO,0.284
3198-VELRD,0.355
7055-JCGNI,0.192
2716-GFZOR,0.326
0761-AETCS,0.24139999999999998
6425-YQLLO,0.355
5848-FHRFC,0.11400000000000002
3550-SAHFP,0.343
2150-OEGBV,0.1694
7508-MYBOG,0.46799999999999997
0060-FUALY,0.36300000000000004
8879-ZKJOF,0.302
0440-QEXBZ,0.266
2979-SXESE,0.429
4439-YRNVD,0.27599999999999997
2832-SCUCO,0.25265
3084-DOWLE,0.146
4558-CGYCZ,0.2619333333333333
5504-WSIUR,0.23900000000000002
3961-SXAXY,0.267
0929-HYQEW,0.21200000000000002
9651-GTSAQ,0.41900000000000004
4063-EIKNQ,0.217
2830-LEWOA,0.324
3329-WDIOK,0.368
9447-YPTBX,0.16333333333333333
7217-JYHOQ,0.199
4973-RLZVI,0.2819999999999999
6357-JJPQT,0.383
7876-DNYAP,0.092
1699-TLDLZ,0.11000000000000001
5154-VEKBL,0.225
0961-ZWLVI,0.357
6773-LQTVT,0.28200000000000003
8232-UTFOZ,0.12000000000000002
3413-DHLPB,0.32599999999999996
3807-BPOMJ,0.266
4018-KJYUY,0.255
5219-YIPTK,0.392
9788-YTFGE,0.242
0667-NSRGI,0.309
7926-IJOOU,0.25
9242-TKFSV,0.131
6652-YFFJO,0.31799999999999995
0727-BNRLG,0.17800000000000002
5498-TXHLF,0.5139999999999999
8807-ARQET,0.328
4999-IEZLT,0.23500000000000001
2143-LJULT,0.101
0565-JUPYD,0.396
2266-SJNAT,0.40099999999999997
5652-MSDEY,0.315
1656-DRSMG,0.33499999999999996
3696-XRIEN,0.31899999999999995
5505-OVWQW,0.16773333333333335
1231-YNDEK,0.126
4010-YLMVT,0.277
5039-LZRQT,0.16839999999999997
2812-SFXMJ,0.256
8189-XRIKE,0.37499999999999994
0784-ZQJZX,0.121
2824-DXNKN,0.123
5590-BYNII,0.272
9251-WNSOD,0.221
5655-JSMZM,0.41200000000000003
6402-ZFPPI,0.279
0924-BJCRC,0.34700000000000003
0927-LCSMG,0.32
0187-QSXOE,0.41899999999999993
4311-QTTAI,0.15899999999999997
6418-HNFED,0.16
5269-NRGDP,0.254
1853-UDXBW,0.351
1641-RQDAY,0.45499999999999996
6892-EZDTG,0.47000000000000003
4611-ANLQC,0.227
0343-QLUZP,0.13
7396-VJUZB,0.258
6855-VLGOS,0.14
4993-JCRGJ,0.32999999999999996
7901-HXJVA,0.36900000000000005
7216-KAOID,0.1454
9385-NXKDA,0.149
7054-LGEQW,0.24666666666666667
8495-LJDFO,0.24500000000000002
1077-HUUJM,0.362
3768-VHXQO,0.10600000000000001
2725-KXXWT,0.37
0431-APWVY,0.324
7305-ZWMAJ,0.1674
5461-QKNTN,0.39999999999999997
0311-QYWSS,0.23500000000000001
8325-QRPZR,0.328
1178-PZGAB,0.15833333333333335
0420-BWTPW,0.27
5198-HQAEN,0.28700000000000003
5804-JMYIO,0.11333333333333333
1905-OEILC,0.20873333333333335
4320-QMLLA,0.315
0208-BPQEJ,0.236
9360-AHGNL,0.272
8722-NGNBH,0.19
6874-SGLHU,0.417
1084-MNSMJ,0.121
8212-CRQXP,0.378
2351-RRBUE,0.158
5108-ADXWO,0.32999999999999996
7602-DBTOU,0.10640000000000001
4763-PGDPO,0.34199999999999997
3022-BEXHZ,0.189
6131-FOYAS,0.221
6278-FEPBZ,0.20773333333333333
9091-WTUUY,0.084
4007-NHVHI,0.22999999999999998
7780-OTDSO,0.236
9469-WEJBT,0.28700000000000003
6620-JDYNW,0.19999999999999998
4393-OBCRR,0.17356666666666665
2160-GPFXD,0.10900000000000001
8544-JNBOX,0.11400000000000002
4317-VTEOA,0.29399999999999993
0260-ZDLGK,0.267
9885-MFVSU,0.11700000000000002
3192-LNKRK,0.414
3566-HJGPK,0.254
8180-AKMJV,0.277
2011-TRQYE,0.269
2272-JKMSI,0.375
6248-BSHKG,0.17099999999999999
4536-PLEQY,0.32199999999999995
5062-CJJKH,0.264
9685-WKZGT,0.33499999999999996
9824-QCJPK,0.18639999999999998
6741-EGCBI,0.288
2649-HWLYB,0.146
6960-HVYXR,0.363
9822-WMWVG,0.355
7579-KKLOE,0.10899999999999999
6244-BESBM,0.17700000000000002
4138-NAXED,0.299
3521-HTQTV,0.11786666666666665
1498-DQNRX,0.23064999999999997
9356-AXGMP,0.355
6543-XRMYR,0.391
2120-SMPEX,0.26549999999999996
5197-YPYBZ,0.091
3457-PQBYH,0.092
6896-SRVYQ,0.354
8800-JOOCF,0.471
9948-YPTDG,0.308
5133-POWUA,0.254
1171-TYKUR,0.272
6410-LEFEN,0.28900000000000003
5859-HZYLF,0.10600000000000001
9972-EWRJS,0.10700000000000001
6557-BZXLQ,0.34500000000000003
6674-KVJHG,0.2044
0014-BMAQU,0.16
5458-CQJTA,0.168
1928-BXYIV,0.231
8816-VXNZD,0.363
9392-XBGTD,0.1444
1544-JJMYL,0.27
8687-BAFGU,0.355
1725-IQNIY,0.233
0461-CVKMU,0.35300000000000004
8563-OYMQY,0.3
6217-TOWGS,0.267
9614-RMGHA,0.479
4981-FLTMF,0.20400000000000001
7271-AJDTL,0.417
2039-JONDJ,0.19799999999999998
6559-ILWKJ,0.253
6331-EWIEB,0.454
2642-MAWLJ,0.10333333333333332
1032-MAELW,0.213
0519-DRGTI,0.24500000000000002
2773-MADBQ,0.073
8780-IHCRN,0.10500000000000001
6128-AQBMT,0.331
4238-HFHSN,0.38
8200-KLNYW,0.221
2817-LVCPP,0.11100000000000002
1899-VXWXM,0.394
6946-LMSQS,0.292
9734-UYXQI,0.309
3006-XIMLN,0.414
5816-JMLGY,0.124
2951-QOQTK,0.357
0709-TVGUR,0.36
5914-DVBWJ,0.38899999999999996
6963-KQYQB,0.10999999999999999
8809-XKHMD,0.196
1465-LNTLJ,0.23899999999999996
5469-NUJUR,0.121
7868-TMWMZ,0.188
9300-AGZNL,0.413
8950-MTZNV,0.253
6762-QVYJO,0.069
5056-FIMPT,0.333
7351-MHQVU,0.23600000000000004
5296-PSYVW,0.11640000000000002
5446-DKWYW,0.27599999999999997
0723-VSOBE,0.267
5378-IKEEG,0.347
2235-ZGKPT,0.277
9845-PEEKO,0.153
7641-TQFHN,0.191
6474-FVJLC,0.371
7754-IXRMC,0.24500000000000002
8550-XSXUQ,0.291
1153-GNOLC,0.279
0866-QLSIR,0.21400000000000002
8914-RBTSB,0.515
0430-IHCDJ,0.31100000000000005
9708-HPXWZ,0.28700000000000003
7869-ZYDST,0.321
1399-UBQIU,0.26799999999999996
6818-WOBHJ,0.352
3537-HPKQT,0.338
8384-FZBJK,0.5029999999999999
7180-PISOG,0.38
1335-HQMKX,0.429
6181-AXXYF,0.10500000000000001
2607-FBDFF,0.23600000000000004
9667-TKTVZ,0.258
5275-SQEIZ,0.34400000000000003
4797-MIWUM,0.246
4626-GYCZP,0.445
8755-IWJHN,0.29900000000000004
3567-PQTSO,0.414
8466-PZBLH,0.181
4585-HETAI,0.38499999999999995
3891-NLXJB,0.099
4547-LYTDD,0.36299999999999993
2897-DOVND,0.35700000000000004
8035-BUYVG,0.246
6791-YBNAK,0.276
4946-EDSEW,0.31300000000000006
5349-AZPEW,0.261
7854-EDSSA,0.22999999999999998
9565-JSNFM,0.26399999999999996
3709-OIJEA,0.29900000000000004
0620-XEFWH,0.2682333333333333
5356-CSVSQ,0.329
2480-EJWYP,0.32
2770-NSVDG,0.31399999999999995
9578-VRMNM,0.25599999999999995
2361-UPSND,0.227
4307-KTUMW,0.37
1017-FBQMM,0.29700000000000004
6904-JLBGY,0.16099999999999998
0794-YVSGE,0.11099999999999999
5777-KJIRB,0.21200000000000002
8399-YNDCH,0.251
3865-ZFZIB,0.125
4706-AXVKM,0.31599999999999995
9142-XMYJH,0.24391666666666664
8565-CLBZW,0.404
5293-WXJAK,0.332
9065-ZCPQX,0.14300000000000002
1087-UDSIH,0.26231666666666664
4191-XOVOM,0.40700000000000003
5019-GQVCR,0.42800000000000005
7893-IXHRQ,0.276
0516-QREYC,0.2829833333333333
8740-CRYFY,0.404
5857-TYBCJ,0.48200000000000004
4366-CTOUZ,0.131
9894-QMIMJ,0.2
5871-DGTXZ,0.19790000000000002
3623-FQBOX,0.25
1728-CXQBE,0.358
0788-DXBFY,0.187
8007-YYPWD,0.11033333333333335
4760-XOHVN,0.246
7851-WZEKY,0.403
7684-XSZIY,0.11200000000000002
7608-RGIRO,0.125
4423-YLHDV,0.29300000000000004
7375-WMVMT,0.159
4433-JCGCG,0.46799999999999997
1226-UDFZR,0.261
8714-CTZJW,0.2899999999999999
2700-LUEVA,0.25
5201-FRKKS,0.29500000000000004
7206-GZCDC,0.346
3307-TLCUD,0.23200000000000004
5884-GCYMI,0.324
1518-OMDIK,0.259
2129-ALKBS,0.28700000000000003
1219-NNDDO,0.363
6050-FFXES,0.17
5006-MXVRN,0.11591666666666667
1582-RAFML,0.21200000000000002
8887-IPQNC,0.253
7073-QETQY,0.187
4872-JCVCA,0.11000000000000001
2208-MPXIO,0.11258333333333334
1166-PQLGG,0.1
6734-GMPVK,0.484
9481-IEBZY,0.266
5248-RPYWW,0.16599999999999998
8980-WQFWL,0.257
4860-YZGZM,0.27599999999999997
3910-MRQOY,0.11400000000000002
0428-AXXLJ,0.182
1482-OXZSY,0.29400000000000004
0096-BXERS,0.304
1069-QJOEE,0.20139999999999997
5696-QURRL,0.253
3896-ZVNET,0.11533333333333333
4360-QRAVE,0.279
4290-BSXUX,0.316
3902-MIVLE,0.093
0376-YMCJC,0.4149999999999999
5862-BRIXZ,0.179
0093-EXYQL,0.362
3948-KXDUF,0.14800000000000002
7519-JTWQH,0.17400000000000002
1907-YLNYW,0.187
2626-VEEWG,0.10200000000000001
0064-YIJGF,0.34900000000000003
3523-QRQLL,0.28500000000000003
2434-EEVDB,0.158
3494-JCHRQ,0.35700000000000004
6923-AQONU,0.125
2812-REYAT,0.16333333333333333
1257-SXUXQ,0.2682333333333333
4680-KUTAJ,0.23899999999999996
5018-GWURO,0.41400000000000003
9552-TGUZV,0.27
2176-OSJUV,0.123
3806-DXQOM,0.252
6134-KWTBV,0.11599999999999999
2522-AHJXR,0.31
4565-NLZBV,0.12
0531-ZZJWQ,0.358
8063-GBATB,0.317
6568-POCUI,0.187
5047-LHVLY,0.264
1614-JBEBI,0.24939999999999998
4658-HCOHW,0.377
0673-IGUQO,0.238
6510-UPNKS,0.16291666666666668
7077-XJMET,0.22199999999999998
6985-HAYWX,0.311
5311-IHLEI,0.23600000000000004
6770-XUAGN,0.30199999999999994
3365-SAIGS,0.41200000000000003
9373-WSLOY,0.261
0017-DINOC,0.164
5781-BKHOP,0.149
2519-FAKOD,0.496
8146-QQKZH,0.135
1591-XWLGB,0.10400000000000001
5572-ZDXHY,0.38
9805-FILKB,0.15300000000000002
1731-TVIUK,0.38899999999999996
1820-DJFPH,0.11299999999999999
6086-ESGRL,0.32199999999999995
7021-XSNYE,0.10200000000000001
2325-ZUSFD,0.267
2141-RRYGO,0.27199999999999996
3969-GYXEL,0.305
8679-JOEVF,0.31500000000000006
0365-GXEZS,0.308
6921-OZMFH,0.24299999999999997
1431-AIDJQ,0.11599999999999999
3125-RAHBV,0.16899999999999998
5307-DZCVC,0.379
5527-ACHSO,0.255
9269-CQOOL,0.28300000000000003
5117-ZSMHQ,0.122
7024-OHCCK,0.375
7524-VRLPL,0.18
9518-RWHZL,0.37499999999999994
4892-VLANZ,0.238
7967-HYCDE,0.321
8433-WXGNA,0.32999999999999996
2525-GVKQU,0.10640000000000001
4495-LHSSK,0.21116666666666664
8065-BVEPF,0.269
1197-BVMVG,0.359
1345-GKDZZ,0.253
6203-HBZPA,0.17099999999999999
9138-EFSMO,0.258
1193-RTSLK,0.353
8857-CUPFQ,0.11400000000000002
8347-GDTMP,0.10400000000000001
2203-GHNWN,0.32399999999999995
8623-TMRBY,0.378
4652-NNHNY,0.358
2023-VQFDL,0.27799999999999997
5494-HECPR,0.383
0754-EEBDC,0.1277333333333333
1732-VHUBQ,0.34900000000000003
0516-VRYBW,0.14500000000000002
8076-FEZKJ,0.185
9208-OLGAQ,0.28900000000000003
8393-DLHGA,0.413
8152-VETUR,0.22800000000000004
2014-MKGMH,0.36900000000000005
5788-YPOEG,0.077
7852-LECYP,0.321
1465-WCZVT,0.2648333333333333
0137-UDEUO,0.22298333333333337
5999-LCXAO,0.207
1391-UBDAR,0.37
8908-NMQTX,0.162
9537-JALFH,0.11099999999999999
8670-ERCJH,0.255
7402-PWYJJ,0.376
8336-TAVKX,0.159
4859-ZSRDZ,0.127
7625-XCQRH,0.363
3023-GFLBR,0.375
7446-KQISO,0.189
5457-COLHT,0.11200000000000002
8161-QYMTT,0.445
0661-XEYAN,0.27599999999999997
8809-RIHDD,0.324
7613-LLQFO,0.454
8309-PPCED,0.198
5793-YOLJN,0.10700000000000001
6670-MFRPK,0.174
4355-CVPVS,0.284
5067-WJEUN,0.11300000000000002
9497-QCMMS,0.413
4730-AWNAU,0.255
3496-LFSZU,0.354
1689-MRZQR,0.465
8107-KNCIM,0.35699999999999993
8200-LGKSR,0.124
5802-ADBRC,0.254
7855-DIWPO,0.35
0310-SUCIN,0.354
3312-UUMZW,0.453
3902-FOIGH,0.471
2883-ILGWO,0.289
2262-SLNVK,0.34299999999999997
2122-SZZZD,0.17120000000000002
3446-QDSZF,0.32700000000000007
5799-JRCZO,0.10700000000000001
4003-OCTMP,0.23199999999999998
9274-UARKJ,0.358
1023-BQXZE,0.182
9646-NMHXE,0.12123333333333335
0564-MUUQK,0.32599999999999996
4365-MSDYN,0.259
3647-GMGDH,0.39899999999999997
5950-AAAGJ,0.445
2926-JEJJC,0.154
2433-KMEAS,0.25
7943-RQCHR,0.403
3481-JHUZH,0.387
4988-IQIGL,0.338
7740-KKCXF,0.274
4735-ASGMA,0.421
9225-BZLNZ,0.11599999999999999
2959-MJHIC,0.41000000000000003
3629-ZNKXA,0.36900000000000005
6595-COKXZ,0.26
0829-XXPLX,0.3390000000000001
0274-JKUJR,0.266
2111-DWYHN,0.238
1849-RJYIG,0.246
5014-WUQMG,0.317
8740-XLHDR,0.19099999999999998
2568-BRGYX,0.35700000000000004
1568-LJSZU,0.145
0337-CNPZE,0.45
5529-GIBVH,0.10640000000000001
8261-GWDBQ,0.197
9436-ZBZCT,0.4149999999999999
2587-EKXTS,0.246
3258-SYSWS,0.219
3415-TAILE,0.344
5370-IIVVL,0.43
4182-BGSIQ,0.263
5501-TVMGM,0.28900000000000003
1567-DSCIC,0.506
3334-CTHOL,0.273
3066-RRJIO,0.318
4472-VESGY,0.314
8982-NHAVY,0.392
0107-WESLM,0.271
0523-VNGTF,0.25199999999999995
0378-TOVMS,0.36999999999999994
2811-POVEX,0.29900000000000004
1697-BCSHV,0.271
4760-THGOT,0.225
7776-QWNFX,0.271
6161-ERDGD,0.258
0988-AADSA,0.11400000000000002
4425-OWHWB,0.162
8267-KFGYD,0.271
5846-QFDFI,0.30900000000000005
6139-ZZRBQ,0.10699999999999998
6821-JPCDC,0.385
9677-AVKED,0.26799999999999996
9513-DXHDA,0.273
4065-JJAVA,0.269
2882-WDTBA,0.127
5827-MWCZK,0.327
9974-JFBHQ,0.299
8480-PPONV,0.184
7416-CKTEP,0.123
2952-QAYZF,0.386
5835-BEQEU,0.37
6651-AZVTJ,0.524
1568-BEKZM,0.20400000000000001
2332-TODQS,0.16
1702-CCFNJ,0.20599999999999996
7247-XOZPB,0.281
7881-EVUAD,0.23700000000000002
1898-JSNDC,0.23499999999999996
2873-ZLIWT,0.384
4827-DPADN,0.121
0988-JRWWP,0.325
4623-ZKHLY,0.265
1142-WACZW,0.23900000000000002
3474-BAFSJ,0.17099999999999999
7047-YXDMZ,0.2425
9350-ZXYJC,0.10500000000000001
1915-IOFGU,0.34299999999999997
7872-BAAZR,0.13199999999999998
6968-URWQU,0.251
6112-KTHFQ,0.2584
3754-DXMRT,0.288
2606-PKWJB,0.175
5624-BQSSA,0.20873333333333335
9306-CPCBC,0.363
3572-UOLYZ,0.311
0848-ZGQIJ,0.362
9862-KJTYK,0.28600000000000003
1986-PHGZF,0.23499999999999996
8104-OSKWT,0.302
2195-ZRVAX,0.33199999999999996
4800-CZMPC,0.315
2190-BCXEC,0.319
7617-EYGLW,0.276
4039-HEUNW,0.4720000000000001
7346-MEDWM,0.381
4706-DGAHW,0.289
1769-GRUIK,0.35
6732-VAILE,0.138
1013-QCWAM,0.42400000000000004
7928-VJYAB,0.438
1730-ZMAME,0.318
9593-CVZKR,0.123
2192-OZITF,0.127
1245-HARPS,0.10939999999999998
0641-EVBOJ,0.252
5482-VXSXJ,0.349
4902-OHLSK,0.41500000000000004
7338-ERIVA,0.20599999999999996
7409-JURKQ,0.41100000000000003
0774-IFUVM,0.25
6311-UEUME,0.383
0975-VOOVL,0.25133333333333335
2091-MJTFX,0.301
3473-XIIIT,0.4109999999999999
6374-NTQLP,0.14
4404-HIBDJ,0.225
9688-YGXVR,0.37600000000000006
