customerID,Churn
9097-ZUBYC,0.211
4547-FZJWE,0.23900000000000002
8348-HFYIV,0.285
3178-CIFOT,0.16225
8775-ERLNB,0.38299999999999995
4415-WNGVR,0.24
4116-TZAQJ,0.30999999999999994
4737-AQCPU,0.13
7480-QNVZJ,0.41200000000000003
0203-HHYIJ,0.16040000000000001
8089-UZWLX,0.189
0836-SEYLU,0.24300000000000002
5986-WWXDV,0.15839999999999999
0257-KXZGU,0.23399999999999999
8499-BRXTD,0.187
9089-UOWJG,0.29
1579-KLYDT,0.453
2408-WITXK,0.294
8234-GSZYK,0.11599999999999999
0471-LVHGK,0.327
2665-NPTGL,0.34099999999999997
3351-NQLDI,0.316
1101-SSWAG,0.299
5442-XSDCW,0.39
0655-YDGFJ,0.257
0916-QOFDP,0.45299999999999996
1492-QGCLU,0.253
2819-GWENI,0.16533333333333333
4391-LNRXK,0.273
3400-ESFUW,0.11299999999999999
5989-PGKJB,0.39
0354-VXMJC,0.10500000000000001
7306-YDSOI,0.121
1897-RCFUM,0.18358333333333335
1636-NTNCO,0.28700000000000003
6685-GBWJZ,0.277
8356-WUAOJ,0.277
7036-ZZKBD,0.22800000000000004
6164-HAQTX,0.146
9134-CEQMF,0.41899999999999993
5028-GZLDO,0.333
4806-HIPDW,0.355
6481-LXPWL,0.20800000000000002
3398-GCPMU,0.177
1661-CZBAU,0.30900000000000005
0533-UCAAU,0.254
5701-ZIKJE,0.215
5397-TUPSH,0.22799999999999998
7978-DKUQH,0.35
2135-DQWAQ,0.374
7317-GGVPB,0.21000000000000002
3635-QQRQD,0.119
3374-PZLXD,0.2562333333333333
2359-KLTEK,0.38899999999999996
5396-IZEPB,0.248
5701-SVCWR,0.24000000000000005
5780-INQIK,0.27699999999999997
8945-MUQUF,0.31100000000000005
3199-XGZCY,0.363
2333-KWEWW,0.12200000000000003
8259-NFJTV,0.186
3506-OVLKD,0.16086666666666666
8069-RHUXK,0.11699999999999999
8670-MEFCP,0.135
7319-ZNRTR,0.197
2632-IVXVF,0.142
2230-XTUWL,0.11433333333333336
1936-CZAKF,0.209
4607-CHPCA,0.349
5360-XGYAZ,0.136
4505-EXZHB,0.31399999999999995
6656-JWRQX,0.23500000000000001
4016-BJKTZ,0.14500000000000002
0637-YLETY,0.32199999999999995
5897-ZYEKH,0.274
8097-VBQTZ,0.181
5302-BDJNT,0.41900000000000004
7114-AEOZE,0.11400000000000002
0585-EGDDA,0.366
7975-JMZNT,0.16599999999999998
1478-VPOAD,0.28900000000000003
9720-JJJOR,0.20400000000000001
9207-ZPANB,0.258
1395-WSWXR,0.1285
4626-OZDTJ,0.305
8231-BSWXX,0.238
5482-PLVPE,0.277
8022-BECSI,0.187
2002-MZHWP,0.20873333333333335
7634-WSWDB,0.21200000000000002
6682-VCIXC,0.2
9415-TPKRV,0.296
1349-WXNGG,0.24699999999999997
7993-NQLJE,0.275
7622-FWGEW,0.16899999999999998
9430-NKQLY,0.10800000000000001
0409-WTMPL,0.374
2277-VWCNI,0.252
7963-GQRMY,0.254
5294-DMSFH,0.37699999999999995
8610-ZIKJJ,0.16099999999999998
6372-RFVNS,0.418
3308-JSGML,0.14500000000000002
2632-UCGVD,0.426
8250-ZNGGW,0.257
4900-MSOMT,0.11599999999999999
6627-CFOSN,0.25999999999999995
7594-LZNWR,0.31199999999999994
7470-MCQTK,0.271
8566-YPRGL,0.2534
6693-DJWTY,0.186
5236-XMZJY,0.20800000000000002
4176-FXYBO,0.3
5266-PFRQK,0.14100000000000001
1796-JANOW,0.21006666666666668
5447-WZAFP,0.31500000000000006
0626-QXNGV,0.101
4829-AUOAX,0.429
7274-CGTOD,0.122
5307-UVGNB,0.244
3144-AUDBS,0.24
0003-MKNFE,0.24
5038-ETMLM,0.22799999999999998
8433-WPJTV,0.27
8543-MSDMF,0.17400000000000002
6648-INWPS,0.261
8791-GFXLZ,0.265
6784-XYJAE,0.23899999999999996
1322-AGOQM,0.28700000000000003
3211-ILJTT,0.33199999999999996
4951-UKAAQ,0.385
2927-QRRQV,0.35100000000000003
4424-TKOPW,0.41100000000000003
8644-XYTSV,0.24900000000000003
0840-DFEZH,0.363
1485-YDHMM,0.284
3717-LNXKW,0.33799999999999997
8219-VYBVI,0.127
2754-SDJRD,0.33799999999999997
0074-HDKDG,0.20400000000000001
4854-CIDCF,0.313
2530-FMFXO,0.19999999999999998
2430-RRYUW,0.20099999999999998
2592-SEIFQ,0.31100000000000005
0582-AVCLN,0.11556666666666666
7442-YGZFK,0.28900000000000003
2851-MMUTZ,0.231
9084-OAYKL,0.12000000000000002
2187-LZGPL,0.298
8224-DWCKX,0.30999999999999994
4418-LZMSV,0.21499999999999994
2955-BJZHG,0.465
3927-NLNRY,0.41400000000000003
9776-OJUZI,0.308
2706-QZIHY,0.10373333333333332
2074-GKOWZ,0.38
9798-OPFEM,0.13706666666666667
6137-NICCO,0.5029999999999999
2265-CYWIV,0.268
8197-BFWVU,0.132
5566-SOEZD,0.23500000000000001
1069-XAIEM,0.31799999999999995
3982-JGSFD,0.18
6729-GDNGC,0.357
8229-BUJHX,0.1
4707-YNOQA,0.13758333333333334
8429-XIBUM,0.29400000000000004
5955-EPOAZ,0.2484
6506-EYCNH,0.26833333333333337
9518-XXBXE,0.361
8717-VCTXJ,0.18496666666666667
5117-IFGPS,0.352
0301-KOBTQ,0.13
3249-ZPQRG,0.348
5027-XWQHA,0.29700000000000004
2673-ZALNP,0.16440000000000002
6849-WLEYG,0.256
0707-HOVVN,0.134
8630-FJLIB,0.35
5922-ABDVO,0.303
0895-DQHEW,0.48100000000000004
2774-LVQUS,0.342
7663-YJHSN,0.195
5372-FBKBN,0.2415
7696-CFTAT,0.11539999999999999
6481-ESCNL,0.399
4822-YCXMX,0.371
4884-TVUQF,0.157
4967-WPNCF,0.162
2429-AYKKO,0.123
0330-BGYZE,0.375
1734-ZMNTZ,0.11099999999999999
4312-GVYNH,0.124
9993-LHIEB,0.079
4770-UEZOX,0.381
3318-OSATS,0.41200000000000003
6867-ACCZI,0.079
9359-UGBTK,0.261
9121-PHQSR,0.40099999999999997
6823-SIDFQ,0.17040000000000002
8631-XVRZL,0.16899999999999998
9057-SIHCH,0.403
6890-PFRQX,0.221
2565-JSLRY,0.22999999999999998
3794-NFNCH,0.23200000000000004
7569-NMZYQ,0.179
0013-SMEOE,0.188
6240-EURKS,0.30999999999999994
6584-VQMYT,0.192
1064-FBXNK,0.146
4712-UYOOI,0.26
3148-BLQJT,0.238
8337-UPOAQ,0.37
9365-CSLBQ,0.127
2612-RANWT,0.371
0487-CRLZF,0.144
1891-FZYSA,0.53
8220-OCUFY,0.219
5016-LIPDW,0.17099999999999999
8532-UEFWH,0.121
5977-CKHON,0.358
4395-PZMSN,0.33599999999999997
4090-KPJIP,0.363
8751-EDEKA,0.32
5451-YHYPW,0.17800000000000002
0020-INWCK,0.18400000000000002
0121-SNYRK,0.20800000000000002
3657-COGMW,0.27799999999999997
9367-OIUXP,0.2552333333333333
8706-HRADD,0.183
8263-OKETD,0.23200000000000004
3130-ICDUP,0.31999999999999995
7188-CBBBA,0.304
0415-MOSGF,0.246
8332-OSJDW,0.18
5131-PONJI,0.41100000000000003
0031-PVLZI,0.26366666666666666
1299-AURJA,0.101
8922-NPKBJ,0.1277333333333333
2853-CWQFQ,0.246
6505-OZNPG,0.077
9350-VLHMB,0.333
8395-ETZKQ,0.133
1985-MBRYP,0.11958333333333333
7698-YFGEZ,0.238
1207-BLKSA,0.10899999999999999
9821-POOTN,0.383
1179-INLAT,0.1775
9432-RUVSL,0.189
7107-UBYKY,0.2979166666666667
0549-CYCQN,0.22800000000000004
7779-LGOVN,0.354
9277-JOOMO,0.22791904761904763
7673-LPRNY,0.24699999999999997
6993-YGFJV,0.27
9430-FRQOC,0.358
2748-MYRVK,0.357
0222-CNVPT,0.23600000000000004
6922-NCEDI,0.16499999999999998
2889-FPWRM,0.5890000000000001
3524-WQDSG,0.462
4530-NDRKU,0.18433333333333332
0244-LGNFY,0.122
3750-CKVKH,0.35700000000000004
5899-OUVKV,0.40099999999999997
2740-TVLFN,0.31100000000000005
2908-WGAXL,0.097
2037-SGXHH,0.547
9184-GALIL,0.26366666666666666
6861-XWTWQ,0.46799999999999997
3284-SVCRO,0.1024
6689-TCZHQ,0.324
8390-FESFV,0.129
7321-VGNKU,0.356
4232-JGKIY,0.276
7850-THJMU,0.093
1360-XFJMR,0.409
4402-FTBXC,0.30700000000000005
6265-SXWBU,0.261
2391-SOORI,0.251
2739-CCZMB,0.253
3452-ABWRL,0.354
0420-HLGXF,0.33399999999999996
6818-DJXAA,0.35
7410-KTVFV,0.23400000000000004
7669-LCRSD,0.29600000000000004
1852-XEMDW,0.19
9483-GCPWE,0.182
4304-TSPVK,0.2
1073-XXCZD,0.11299999999999999
2361-FJWNO,0.244
0930-EHUZA,0.21800000000000003
1097-FSPVW,0.24500000000000002
4566-QVRRW,0.281
4283-FUTGF,0.31900000000000006
5353-WILCI,0.21200000000000002
8042-RNLKO,0.15899999999999997
1867-TJHTS,0.29
8224-KDLKN,0.11200000000000002
3470-OBUET,0.11400000000000002
6848-YLDFR,0.26
7694-VLBWQ,0.449
3259-QMXUN,0.11599999999999999
6870-ECSHE,0.16839999999999997
4140-MUHUG,0.355
7311-MQJCH,0.19581666666666667
5821-MMEIL,0.11400000000000002
1565-RHDJD,0.346
3097-IDVPU,0.271
8205-MQUGY,0.227
8350-NYMVI,0.233
7511-YMXVQ,0.331
2000-DHJUY,0.16699999999999998
1845-CSBRZ,0.396
7089-RKVSZ,0.179
2105-PHWON,0.325
2692-BUCFV,0.268
5296-BFCYD,0.123
2167-FQSTQ,0.095
0404-AHASP,0.11299999999999999
4302-ZYFEL,0.14100000000000001
7825-GKXMW,0.29000000000000004
3717-FDJFU,0.131
1866-NXPSP,0.22599999999999998
8593-WHYHV,0.371
2123-VSCOT,0.118
8824-RWFXJ,0.265
1085-LDWAM,0.131
9847-HNVGP,0.188
7321-PKUYW,0.42699999999999994
7994-UYIVZ,0.34199999999999997
6901-GOGZG,0.158
3269-ATYWD,0.333
9391-EOYLI,0.368
6661-EIPZC,0.219
4644-PIZRT,0.22599999999999998
9025-ZRPVR,0.24499999999999997
0899-LIIBW,0.479
5155-AZQPB,0.277
2696-RZVZW,0.10600000000000001
8375-KVTHK,0.40099999999999997
2150-WLKUW,0.225
0608-JDVEC,0.132
4389-UEFCZ,0.135
4291-HPAXL,0.256
0307-BCOPK,0.16839999999999997
7245-NIIWQ,0.35
3669-WHAFY,0.205
0319-QZTCO,0.267
0495-ZBNGW,0.32
6465-GSRCL,0.29
7297-DVYGA,0.16083333333333333
0621-CXBKL,0.10640000000000001
2007-QVGAW,0.10700000000000001
8652-YHIYU,0.23200000000000004
5177-RVZNU,0.14533333333333331
8160-HOWOX,0.319
4890-VMUAV,0.258
6362-QHAFM,0.43200000000000005
8166-ZZTFS,0.27599999999999997
9351-LZYGF,0.22000000000000003
0142-GVYSN,0.28250000000000003
7903-CMPEY,0.27999999999999997
8696-JKZNU,0.359
1088-AUUZZ,0.121
6100-FJZDG,0.15100000000000002
2829-HYVZP,0.1815
0757-WCUUZ,0.156
1792-UXAFY,0.376
6402-SSEJG,0.24500000000000002
2568-OIADY,0.327
4250-FDVOU,0.21200000000000002
5651-WYIPH,0.279
3511-APPBJ,0.382
5158-RIVOP,0.093
1502-XFCVR,0.315
9986-BONCE,0.2528690476190476
5201-USSQZ,0.302
8970-ANWXO,0.296
2656-TABEH,0.45199999999999996
1813-JLKWR,0.13199999999999998
2466-FCCPT,0.13199999999999998
7501-VTYLJ,0.258
0440-UEDAI,0.32799999999999996
7359-PTSXY,0.298
9674-EHPPG,0.126
9054-FOWNV,0.519
9052-VKDUW,0.213
1247-QBVSH,0.257
4510-HIMLV,0.35700000000000004
0679-IDSTG,0.366
6598-RFFVI,0.17099999999999999
7627-JKIAZ,0.323
0880-FVFWF,0.318
9522-BNTHX,0.288
1304-NECVQ,0.327
1306-RPWXZ,0.10700000000000001
1666-JZPZT,0.25199999999999995
9099-FTUHS,0.258
8910-LEDAG,0.319
2720-FVBQP,0.271
4194-WHFCB,0.263
2065-MMKGR,0.32
4255-DDUOU,0.314
2612-PHGOX,0.15300000000000002
4159-NAAIX,0.22999999999999998
3001-CBHLQ,0.383
2207-QPJED,0.343
9992-UJOEL,0.255
7109-CQYUZ,0.098
2484-DGXPZ,0.32333333333333336
8404-VIOMB,0.131
8601-QACRS,0.267
6242-SGYTS,0.27799999999999997
7919-ZODZZ,0.22999999999999998
4195-PNGZS,0.11200000000000002
2800-QQUSO,0.39699999999999996
7785-RDVIG,0.2618333333333333
0813-TAXXS,0.22599999999999998
6715-OFDBP,0.26799999999999996
9135-HSWOC,0.11699999999999999
4735-BJKOU,0.11355
7336-RLLRH,0.255
9137-NOQKA,0.28099999999999997
1741-WTPON,0.118
4452-QIIEB,0.26399999999999996
8345-MVDYC,0.13999999999999999
0883-EIBTI,0.20973333333333333
8710-YGLWG,0.253
5346-BZCHP,0.10700000000000001
7398-HPYZQ,0.16599999999999998
0655-RBDUG,0.409
3213-VVOLG,0.2923
6242-MBHPK,0.289
0661-KBKPA,0.266
5276-KQWHG,0.34500000000000003
8931-GJJIQ,0.343
9488-HGMJH,0.346
8619-IJNDK,0.123
2609-IAICY,0.363
2674-MIAHT,0.34199999999999997
6121-VZNQB,0.2534
3764-MNMOI,0.1242
7361-YPXFS,0.21100000000000002
5071-FBJFS,0.24
5312-UXESG,0.399
0564-JJHGS,0.445
0324-BRPCJ,0.42400000000000004
7839-NUIAA,0.22400000000000003
5214-NLTIT,0.207
1293-HHSHJ,0.17356666666666665
7197-VOJMM,0.132
5692-FPTAH,0.259
7079-QRCBC,0.377
1136-XGEQU,0.259
7130-CTCUS,0.22999999999999998
6585-WCEWR,0.14
8622-ZLFKO,0.33499999999999996
4925-LMHOK,0.263
7103-ZGVNT,0.22000000000000003
4804-NCPET,0.123
6749-UTDVX,0.187
7244-KXYZN,0.15991666666666665
3373-YZZYM,0.246
9495-SKLKD,0.36500000000000005
0906-QVPMS,0.233
1569-TTNYJ,0.387
4030-VPZBD,0.272
3877-JRJIP,0.34400000000000003
5914-XRFQB,0.27
6173-ITPWD,0.35900000000000004
2223-GDSHL,0.20800000000000002
1131-SUEKT,0.34900000000000003
6242-FEGFD,0.11099999999999999
2878-RMWXY,0.16899999999999998
5855-EIBDE,0.16099999999999998
4256-ZWTZI,0.242
9575-IWCAZ,0.185
0277-ORXQS,0.14200000000000002
8680-CGLTP,0.23500000000000001
7516-GMHUV,0.195
7206-PQBBZ,0.361
5423-BHIXO,0.307
3325-FUYCG,0.38
4647-MUZON,0.359
8714-EUHJO,0.406
8290-YWKHZ,0.39099999999999996
0869-PAPRP,0.311
2305-MRGLV,0.27
3863-IUBJR,0.22999999999999998
8242-JSVBO,0.26399999999999996
5227-JSCFE,0.14400000000000002
2197-OMWGI,0.21200000000000002
3717-OEAUQ,0.32199999999999995
1074-AMIOH,0.305
6844-DZKRF,0.23000000000000004
7479-NITWS,0.421
7176-WIONM,0.271
3453-RTHJQ,0.35700000000000004
0581-BXBUB,0.33199999999999996
9030-QGZNL,0.10640000000000001
3656-TKRVZ,0.21200000000000002
8999-XXGNS,0.328
1125-SNVCK,0.254
1784-BXEFA,0.2524
8573-JGCZW,0.182
7137-RYLPP,0.479
7716-YTYHG,0.329
8992-CEUEN,0.24139999999999998
2072-ZVJJX,0.11299999999999999
9824-BEMCV,0.35200000000000004
4947-DSMXK,0.429
2662-NNTDK,0.17099999999999999
9667-EQRXU,0.296
9136-ALYBR,0.258
1022-RKXDR,0.1764666666666667
2585-KTFRE,0.18799999999999997
2439-QKJUL,0.23499999999999996
7853-WNZSY,0.262
8216-AZUUZ,0.164
8225-BTJAU,0.342
3452-FLHYD,0.175
9480-BQJEI,0.356
7587-RZNME,0.296
5175-AOBHI,0.261
3372-CDXFJ,0.144
0722-TROQR,0.36
5236-PERKL,0.221
1498-NHTLT,0.10999999999999999
5846-ABOBJ,0.11299999999999999
4587-VVTOX,0.392
9087-EYCPR,0.1024
3096-YXENJ,0.198
3893-JRNFS,0.231
9297-FVVDH,0.099
9402-ORRAH,0.361
5968-VXZLG,0.26399999999999996
9647-ERGBE,0.5040000000000001
6838-HVLXG,0.20973333333333333
1187-WILMM,0.145
8201-AAXCB,0.358
2616-UUTFK,0.26399999999999996
7924-GJZFI,0.367
0114-RSRRW,0.263
0817-HSUSE,0.23199999999999998
9950-MTGYX,0.10400000000000001
1866-OBPNR,0.284
2645-QTLMB,0.40099999999999997
3884-UEBXB,0.10500000000000001
9866-QEVEE,0.31
9878-TNQGW,0.372
6204-IEUXJ,0.323
5868-YTYKS,0.271
7593-XFKDI,0.265
6267-DCFFZ,0.47800000000000004
4929-ROART,0.21349999999999997
7284-BUYEC,0.29400000000000004
9254-RBFON,0.27799999999999997
0621-TWIEM,0.296
7483-IQWIB,0.547
0268-QKIWO,0.25265
7596-IIWYC,0.11958333333333333
0330-IVZHA,0.337
9592-ERDKV,0.252
5590-YRFJT,0.296
2018-QKYGT,0.358
8952-WCVCD,0.41900000000000004
5364-XYIRR,0.422
9150-HEPMB,0.20099999999999998
5628-FCGYG,0.371
2495-INZWQ,0.331
8896-BQTTI,0.236
8496-EJAUI,0.344
0621-TSSMU,0.16699999999999998
8190-ZTQFB,0.311
8039-EQPIM,0.15500000000000003
1550-EENBN,0.317
1229-RCALF,0.384
4945-RVMTE,0.261
2474-LCNUE,0.269
3500-NSDOA,0.122
6145-NNPNO,0.273
3740-RLMVT,0.24100000000000002
3061-BCKYI,0.24100000000000002
3530-VWVGU,0.24500000000000002
9300-RENDD,0.404
2737-YNGYW,0.35300000000000004
7964-YESJC,0.193
2292-XQWSV,0.26
3878-AVSOQ,0.346
4893-GYUJU,0.16240000000000002
3913-RDSJZ,0.1024
5868-CZJDR,0.279
8800-ZKRFW,0.39300000000000007
8711-LOBKY,0.121
5186-PEIZU,0.2539166666666667
3999-QGRJH,0.33999999999999997
7743-EXURX,0.29100000000000004
3470-BTGQO,0.267
1087-GRUYI,0.1234
1098-KFQEC,0.092
2150-UWTFY,0.24800000000000005
4550-VBOFE,0.487
1810-MVMAI,0.24000000000000005
6695-FRVEC,0.10999999999999999
9067-YGSCA,0.16099999999999998
7168-HDQHG,0.24066666666666667
5797-APWZC,0.413
8069-YQQAJ,0.275
4806-DXQCE,0.121
6567-HOOPW,0.388
3253-HKOKL,0.24500000000000002
9754-CLVZW,0.22599999999999998
9906-NHHVC,0.20900000000000002
9415-ZNBSX,0.132
1447-PJGGA,0.223
0679-TDGAK,0.227
3345-PBBFH,0.251
2660-EMUBI,0.41200000000000003
6765-MBQNU,0.1779
6060-QBMGV,0.11299999999999999
4825-FUREZ,0.13723333333333332
2886-KEFUM,0.429
0743-HNPFG,0.236
8519-QJGJD,0.33599999999999997
5829-NVSQN,0.258
3675-EQOZA,0.24769999999999998
7607-QKKTJ,0.284
0748-RDGGM,0.5940000000000001
8189-DUKMV,0.16891666666666666
8746-OQQRW,0.22000000000000003
5214-CHIWJ,0.19790000000000002
2190-PHBHR,0.167
9817-APLHW,0.28300000000000003
8106-GWQOK,0.15399999999999997
5960-MVTUK,0.264
1353-GHZOS,0.251
7270-BDIOA,0.42000000000000004
8617-ENBDS,0.307
2987-BJXIK,0.09999999999999999
6177-PEVRA,0.122
8388-DMKAE,0.10640000000000001
7581-EBBOU,0.24899999999999997
5692-ICXLW,0.458
2436-QBZFP,0.34199999999999997
8015-IHCGW,0.10800000000000001
1120-BMWUB,0.231
5663-QBGIS,0.25600000000000006
2533-QVMSK,0.20299999999999999
3665-JATSN,0.328
0491-KAPQG,0.37
6402-EJMWF,0.26599999999999996
2984-TBYKU,0.159
8958-JPTRR,0.1964
3703-KBKZP,0.29700000000000004
2323-ARSVR,0.143
8868-WOZGU,0.466
2479-BRAMR,0.31199999999999994
2988-GBIVW,0.223
4584-LBNMK,0.15300000000000002
9297-EONCV,0.14400000000000002
4578-PHJYZ,0.23399999999999999
2541-YGPKE,0.242
2782-JEEBU,0.22000000000000003
8626-XHBIE,0.125
4106-HADHQ,0.265
8242-SOQUO,0.404
7126-RBHSD,0.33099999999999996
3757-NJYBX,0.42000000000000004
1657-DYMBM,0.11299999999999999
4123-DVHPH,0.25
5013-SBUIH,0.138
8237-ULIXL,0.095
0310-MVLET,0.5029999999999999
6645-MXQJT,0.37
2272-UOINI,0.20099999999999998
6061-GWWAV,0.22999999999999998
1357-BIJKI,0.39799999999999996
6088-BXMRG,0.5029999999999999
6701-DHKWQ,0.10600000000000001
9489-JMTTN,0.135
1622-HSHSF,0.2534
2674-MLXMN,0.29100000000000004
8917-FAEMR,0.11556666666666666
3692-JHONH,0.379
0148-DCDOS,0.40700000000000003
3904-UKFRE,0.3
1663-MHLHE,0.238
3082-WQRVY,0.16199999999999998
7083-YNSKY,0.28300000000000003
4102-OQUPX,0.358
2833-SLKDQ,0.26399999999999996
1686-STUHN,0.1702
4827-LTQRJ,0.291
9027-YFHQJ,0.248
1728-BQDMA,0.28800000000000003
8148-BPLZQ,0.296
1488-PBLJN,0.179
8413-YNHNV,0.11600000000000002
1564-HJUVY,0.205
8875-AKBYH,0.42700000000000005
3932-IJWDZ,0.375
2947-DOMLJ,0.219
1157-BQCUW,0.372
6384-VMJHP,0.11299999999999999
6036-TTFYU,0.21973333333333334
7572-KPVKK,0.236
5931-FLJJF,0.358
9742-XOKTS,0.273
3208-YPIOE,0.37
9415-DPEWS,0.42000000000000004
3219-JQRSL,0.2
9050-IKDZA,0.356
9842-EFSYY,0.25
3186-BAXNB,0.43499999999999994
2207-RYYRL,0.121
5934-RMPOV,0.391
8966-KZXXA,0.10840000000000001
4695-VADHF,0.305
3318-NMQXL,0.39699999999999996
5226-NOZFC,0.426
5863-OOKCL,0.20473333333333335
7639-SUPCW,0.254
3055-VTCGS,0.238
2746-DIJLO,0.211
1307-ATKGB,0.342
6480-YAGIY,0.501
6322-PJJDJ,0.20799999999999996
0151-ONTOV,0.29766666666666663
6419-ZTTLE,0.19
9467-ROOLM,0.21465
8993-IZEUX,0.322
4818-QIUFN,0.283
3097-PYWXL,0.31166666666666665
3230-IUALN,0.081
9643-AVVWI,0.31100000000000005
3976-HXHCE,0.123
2432-TFSMK,0.299
3812-LRZIR,0.11933333333333333
5985-TBABQ,0.23199999999999998
7134-HBPBS,0.162
7925-PNRGI,0.24500000000000002
9799-CAYJJ,0.367
2961-VNFKL,0.101
1839-UMACK,0.26103333333333334
4280-DLSHD,0.229
9629-NHXFW,0.314
2400-XIWIO,0.091
7143-BQIBA,0.207
2452-KDRRH,0.305
3569-EDBPQ,0.292
7339-POGZN,0.30100000000000005
8229-TNIQA,0.261
2013-SGDXK,0.445
6184-DYUOB,0.28498333333333337
2933-FILNV,0.265
3890-RTCMS,0.21400000000000002
1784-EZDKJ,0.42700000000000005
9133-AYJZG,0.371
2155-AMQRX,0.263
9134-WYRVP,0.24
1045-LTCYT,0.24100000000000002
9769-TSBZE,0.101
9640-ZSLDC,0.201
4223-BKEOR,0.188
6097-EQISJ,0.32799999999999996
3165-HDOEW,0.259
5895-QSXOD,0.324
2777-PHDEI,0.414
2408-TZMJL,0.37
8628-MFKAX,0.17800000000000002
5310-NOOVA,0.15936666666666666
5951-AOFIH,0.279
2428-ZMCTB,0.248
1548-ARAGG,0.255
5312-IRCFR,0.29900000000000004
9278-VZKCD,0.227
4690-LLKUA,0.28700000000000003
6064-PUPMC,0.20299999999999999
9143-CANJF,0.21200000000000002
9470-RTWDV,0.267
7996-BPXHY,0.11599999999999999
4821-WQOYN,0.094
6583-KQJLK,0.40499999999999997
6137-MFAJN,0.27999999999999997
9710-ZUSHQ,0.251
7665-TOALD,0.35
4625-XMOYM,0.11299999999999999
0495-RVCBF,0.34900000000000003
3977-QCRSL,0.20473333333333335
1139-WUOAH,0.158
9522-ZSINC,0.23399999999999999
8851-RAGOV,0.16899999999999998
9975-SKRNR,0.238
8221-HVAYI,0.11500000000000002
4660-IRIBM,0.341
5268-DSMNQ,0.24700000000000003
2880-FPNAE,0.35300000000000004
7041-TXQJH,0.24500000000000002
6198-RTPMF,0.45899999999999996
